#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 3.229075e+01 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 1.711193e-11 1.376616e-03 9.986214e-01 1.992135e-06 4.086430e-22 1.195281e-51 1.131430e-93 3.626707e-150 3.320225e-222 
8.515108e+02 6.849826e-11 2.744967e-03 9.972540e-01 1.014882e-06 1.080359e-22 1.687273e-52 8.675606e-95 1.561357e-151 8.197126e-224 
8.638199e+02 4.125152e-11 2.135948e-03 9.978628e-01 1.299504e-06 1.760934e-22 3.456649e-52 2.233778e-94 4.989314e-151 3.228379e-223 
8.922215e+02 3.181850e-11 1.882594e-03 9.981160e-01 1.431832e-06 2.083354e-22 4.204587e-52 2.689421e-94 5.738693e-151 3.371246e-223 
9.416122e+02 1.929704e-11 1.460512e-03 9.985376e-01 1.879176e-06 3.633233e-22 1.003350e-51 8.974808e-94 2.742971e-150 2.365211e-222 
1.002576e+03 1.987618e-11 1.478939e-03 9.985192e-01 1.874578e-06 3.650247e-22 1.033844e-51 9.608392e-94 3.085047e-150 2.849548e-222 
1.065938e+03 2.053622e-11 1.513071e-03 9.984851e-01 1.796329e-06 3.281074e-22 8.356117e-52 6.798197e-94 1.838818e-150 1.387965e-222 
1.133306e+03 2.096066e-11 1.534283e-03 9.984640e-01 1.744361e-06 3.044961e-22 7.246535e-52 5.405396e-94 1.307681e-150 8.615587e-223 
1.204932e+03 2.108372e-11 1.535222e-03 9.984630e-01 1.746742e-06 3.070444e-22 7.414555e-52 5.640520e-94 1.407856e-150 9.597982e-223 
1.281084e+03 2.264827e-11 1.587266e-03 9.984110e-01 1.708057e-06 2.963148e-22 7.190824e-52 5.548825e-94 1.430615e-150 1.024834e-222 
1.362050e+03 2.471810e-11 1.661606e-03 9.983367e-01 1.661606e-06 2.828850e-22 6.824943e-52 5.355589e-94 1.414425e-150 1.071118e-222 
1.448132e+03 2.830579e-11 1.790556e-03 9.982080e-01 1.479621e-06 2.155100e-22 4.202981e-52 2.519644e-94 4.835572e-151 2.466035e-223 
1.539655e+03 2.828275e-11 1.783847e-03 9.982146e-01 1.515807e-06 2.329167e-22 4.917131e-52 3.281168e-94 7.209328e-151 4.362568e-223 
1.636962e+03 2.843418e-11 1.777136e-03 9.982213e-01 1.520019e-06 2.344308e-22 5.044043e-52 3.463526e-94 7.864774e-151 5.013794e-223 
1.740419e+03 2.739138e-11 1.734787e-03 9.982636e-01 1.594787e-06 2.635659e-22 6.269582e-52 4.906100e-94 1.314786e-150 1.016525e-222 
1.850415e+03 2.538474e-11 1.665560e-03 9.983328e-01 1.660543e-06 2.889647e-22 7.324452e-52 6.120432e-94 1.780945e-150 1.505024e-222 
1.967362e+03 2.560186e-11 1.686664e-03 9.983117e-01 1.626282e-06 2.705103e-22 6.360212e-52 4.830541e-94 1.231788e-150 8.855991e-223 
2.091700e+03 2.486237e-11 1.663891e-03 9.983345e-01 1.615894e-06 2.649426e-22 5.983607e-52 4.319717e-94 1.023933e-150 6.687561e-223 
2.223897e+03 2.621697e-11 1.736874e-03 9.982617e-01 1.464621e-06 2.054503e-22 3.630042e-52 1.883084e-94 2.949409e-151 1.167159e-223 
2.364448e+03 2.998337e-11 1.922222e-03 9.980766e-01 1.180852e-06 1.174691e-22 1.199335e-52 3.080483e-95 1.977670e-152 2.608143e-225 
2.513883e+03 3.838667e-11 2.299662e-03 9.976995e-01 8.101886e-07 4.493186e-23 1.822040e-53 1.409870e-96 1.981247e-154 4.068633e-228 
2.672762e+03 5.663843e-11 3.030653e-03 9.969689e-01 4.454894e-07 9.671592e-24 8.926349e-55 1.036715e-98 1.311627e-157 1.391119e-232 
2.841682e+03 1.040543e-10 4.698103e-03 9.953017e-01 1.774839e-07 9.117799e-25 8.682789e-57 5.411518e-102 1.675657e-162 1.879241e-239 
3.021278e+03 2.232190e-10 8.149598e-03 9.918503e-01 5.433066e-08 4.485438e-26 2.337482e-59 3.474635e-106 9.392044e-169 3.116642e-248 
3.212225e+03 4.814372e-10 1.450774e-02 9.854922e-01 1.460467e-08 1.502472e-27 2.827232e-62 5.654464e-111 6.429933e-176 2.549355e-258 
3.415240e+03 1.176731e-09 2.767803e-02 9.723220e-01 3.491520e-09 3.916911e-29 2.209823e-65 4.789791e-116 1.745760e-183 6.021767e-269 
3.631085e+03 6.177847e-09 7.956318e-02 9.204368e-01 4.375975e-10 2.449298e-31 1.427457e-69 9.282371e-123 2.308892e-193 1.107644e-282 
3.860572e+03 3.081464e-08 2.195986e-01 7.804014e-01 3.825266e-11 6.847698e-34 1.948052e-74 1.416765e-130 6.706021e-205 9.138134e-299 
4.104562e+03 3.131142e-08 2.714334e-01 7.285666e-01 1.128431e-11 2.521179e-35 2.002711e-77 1.253812e-135 1.253812e-212 0.000000e+00 
4.363973e+03 5.446266e-08 4.019429e-01 5.980570e-01 2.331512e-12 5.646630e-37 1.250759e-80 7.528840e-141 2.027929e-220 0.000000e+00 
4.639779e+03 1.108291e-07 5.972927e-01 4.027072e-01 2.952622e-13 5.262267e-39 1.895093e-84 5.651438e-147 1.810490e-229 0.000000e+00 
4.933016e+03 2.139352e-07 7.870460e-01 2.129538e-01 2.335623e-14 2.178606e-41 7.576053e-89 5.750735e-154 9.509321e-240 0.000000e+00 
5.244785e+03 3.966596e-07 9.164923e-01 8.350727e-02 9.822543e-16 2.891439e-44 4.436324e-94 3.173276e-162 7.755738e-252 0.000000e+00 
5.576259e+03 7.321384e-07 9.743412e-01 2.565802e-02 2.455207e-17 1.504091e-47 5.397032e-100 1.614686e-171 2.123422e-265 0.000000e+00 
5.928682e+03 1.453435e-06 9.937712e-01 6.227318e-03 3.379531e-19 2.552373e-51 9.748648e-107 4.490286e-182 8.933306e-281 0.000000e+00 
6.303378e+03 2.907007e-06 9.986109e-01 1.386212e-03 3.633759e-21 2.637840e-55 7.254060e-114 3.095425e-193 4.925763e-297 0.000000e+00 
6.701756e+03 6.117451e-06 9.997202e-01 2.736754e-04 2.817247e-23 1.403794e-59 1.625954e-121 3.284105e-205 0.000000e+00 0.000000e+00 
7.125310e+03 1.347487e-05 9.999366e-01 4.989975e-05 1.739696e-25 4.873478e-64 1.778528e-129 1.157208e-217 0.000000e+00 0.000000e+00 
7.575635e+03 3.016915e-05 9.999612e-01 8.588475e-06 9.026414e-28 1.177570e-68 9.999612e-138 1.425735e-230 0.000000e+00 0.000000e+00 
8.054419e+03 7.272189e-05 9.999260e-01 1.238966e-06 2.683303e-30 8.989234e-74 6.935514e-147 6.497836e-245 0.000000e+00 0.000000e+00 
8.563463e+03 1.578698e-04 9.998419e-01 2.064001e-07 1.128477e-32 1.274652e-78 1.309734e-155 1.280499e-258 0.000000e+00 0.000000e+00 
9.105475e+03 2.850000e-04 9.997150e-01 4.252849e-08 7.915025e-35 4.400518e-83 1.002668e-163 1.875388e-271 0.000000e+00 0.000000e+00 
9.611971e+03 5.037461e-04 9.994962e-01 9.635144e-09 7.556192e-37 2.922527e-87 2.574702e-171 1.903041e-283 0.000000e+00 0.000000e+00 
1.001075e+04 8.269347e-04 9.991731e-01 2.788169e-09 1.617709e-38 1.075301e-90 1.579645e-177 3.092679e-293 0.000000e+00 0.000000e+00 
1.035413e+04 1.069699e-03 9.989303e-01 1.243900e-09 1.173131e-39 4.273353e-93 6.069794e-182 2.912413e-300 0.000000e+00 0.000000e+00 
1.071873e+04 1.156142e-03 9.988439e-01 7.573911e-10 2.037012e-40 9.437895e-95 4.585244e-185 2.697665e-305 0.000000e+00 0.000000e+00 
1.109526e+04 1.314060e-03 9.986859e-01 4.621113e-10 3.898379e-41 2.759527e-96 6.504599e-188 0.000000e+00 0.000000e+00 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 3.348642e+01 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 7.091789e-11 3.703809e-03 9.962959e-01 2.673059e-07 2.509402e-24 5.857186e-56 1.128370e-100 1.429843e-160 8.843203e-237 
8.515108e+02 2.940594e-10 7.549409e-03 9.924505e-01 1.286510e-07 5.782226e-25 6.361862e-57 5.697401e-102 3.308168e-162 9.231769e-239 
8.638199e+02 1.799575e-10 5.931458e-03 9.940684e-01 1.618336e-07 8.988721e-25 1.188122e-56 1.257689e-101 8.421205e-162 2.636203e-238 
8.922215e+02 1.342110e-10 5.134104e-03 9.948657e-01 1.874693e-07 1.199378e-24 1.823565e-56 2.215547e-101 1.685094e-161 5.986237e-238 
9.416122e+02 7.963286e-11 3.914157e-03 9.960856e-01 2.515858e-07 2.227021e-24 4.912942e-56 8.908083e-101 1.068970e-160 6.262652e-237 
1.002576e+03 8.611806e-11 4.094570e-03 9.959052e-01 2.361643e-07 1.917844e-24 3.751155e-56 5.890898e-101 5.890898e-161 2.800158e-237 
1.065938e+03 8.449658e-11 4.052657e-03 9.959471e-01 2.413053e-07 2.023680e-24 4.158609e-56 6.913356e-101 7.469603e-161 3.867241e-237 
1.133306e+03 8.291169e-11 3.999893e-03 9.959999e-01 2.474106e-07 2.153585e-24 4.662127e-56 8.370637e-101 9.907020e-161 5.721701e-237 
1.204932e+03 8.427395e-11 4.034934e-03 9.959648e-01 2.438837e-07 2.086419e-24 4.417998e-56 7.712343e-101 8.861533e-161 4.954287e-237 
1.281084e+03 9.110553e-11 4.195092e-03 9.958047e-01 2.372981e-07 1.970422e-24 4.110343e-56 7.097757e-101 8.114749e-161 4.555277e-237 
1.362050e+03 9.833385e-11 4.331005e-03 9.956688e-01 2.327337e-07 1.957429e-24 4.238528e-56 7.814304e-101 9.833385e-161 6.288434e-237 
1.448132e+03 1.017300e-10 4.370176e-03 9.956296e-01 2.371693e-07 2.082756e-24 4.936011e-56 1.031747e-100 1.540999e-160 1.215944e-236 
1.539655e+03 1.032859e-10 4.398447e-03 9.956013e-01 2.369987e-07 2.100905e-24 5.060801e-56 1.086675e-100 1.686934e-160 1.397154e-236 
1.636962e+03 1.029664e-10 4.373946e-03 9.956258e-01 2.425242e-07 2.221011e-24 5.709957e-56 1.336011e-100 2.297598e-160 2.178463e-236 
1.740419e+03 1.002530e-10 4.289737e-03 9.957100e-01 2.489275e-07 2.386976e-24 6.547134e-56 1.657243e-100 3.157628e-160 3.396326e-236 
1.850415e+03 9.223211e-11 4.119324e-03 9.958804e-01 2.648137e-07 2.710379e-24 8.091528e-56 2.274681e-100 4.900184e-160 6.054500e-236 
1.967362e+03 9.147768e-11 4.109736e-03 9.958900e-01 2.604635e-07 2.604635e-24 7.480441e-56 1.973755e-100 3.924978e-160 4.398139e-236 
2.091700e+03 8.988277e-11 4.098654e-03 9.959011e-01 2.570647e-07 2.487955e-24 6.687278e-56 1.614295e-100 2.854677e-160 2.754008e-236 
2.223897e+03 9.333596e-11 4.227069e-03 9.957727e-01 2.391557e-07 2.053958e-24 4.539135e-56 8.539247e-101 1.092229e-160 7.064028e-237 
2.364448e+03 1.080545e-10 4.700027e-03 9.952998e-01 1.884619e-07 1.117408e-24 1.373145e-56 1.207262e-101 5.898073e-162 1.168095e-238 
