#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
5.244785e+03 1.167634e-23 2.692658e-15 2.234906e-08 2.717137e-03 7.882144e-01 2.090482e-01 2.024389e-05 1.838351e-17 2.080690e-33 
5.576259e+03 1.715905e-23 3.999663e-15 3.234295e-08 3.530566e-03 8.344975e-01 1.619617e-01 1.022136e-05 4.197177e-18 1.873916e-34 
5.928682e+03 3.287940e-23 7.449240e-15 5.599773e-08 5.137407e-03 8.862027e-01 1.086562e-01 3.698933e-06 4.957598e-19 6.113514e-36 
6.303378e+03 9.576072e-23 2.049565e-14 1.363518e-07 9.233049e-03 9.375975e-01 5.316864e-02 6.488861e-07 1.374952e-20 1.986678e-38 
6.701756e+03 3.724269e-22 7.382033e-14 4.156550e-07 1.885411e-02 9.609944e-01 2.015096e-02 6.550723e-08 1.283543e-22 1.183786e-41 
7.125310e+03 2.278999e-21 3.927967e-13 1.718972e-06 4.550220e-02 9.489347e-01 5.561380e-03 3.364051e-09 3.325161e-25 9.761582e-46 
7.575635e+03 1.948989e-20 2.860082e-12 9.157898e-06 1.253928e-01 8.735226e-01 1.075466e-03 8.359517e-11 2.155628e-28 9.392716e-51 
8.054419e+03 4.292994e-19 4.934476e-11 9.622229e-05 4.539718e-01 5.458764e-01 5.551286e-05 1.597537e-13 1.184274e-33 6.044733e-59 
8.563463e+03 1.499024e-17 1.244473e-09 1.121911e-03 9.361830e-01 6.269503e-02 1.027633e-07 1.244473e-18 5.289009e-43 3.394017e-73 
9.105475e+03 2.967657e-15 1.321801e-07 2.745936e-02 9.721636e-01 3.769266e-04 4.059209e-13 3.189379e-28 4.792596e-60 7.794364e-99 
9.611971e+03 1.168392e-12 2.434151e-05 6.841938e-01 3.157818e-01 1.049974e-07 4.815672e-21 6.605102e-42 5.420920e-84 1.273653e-134 
1.001075e+04 3.730808e-10 1.475518e-03 9.982432e-01 2.813231e-04 7.663281e-16 2.440150e-36 1.492323e-66 3.865251e-125 9.074938e-195 
1.035413e+04 8.203671e-07 3.022157e-01 6.977835e-01 2.258367e-09 8.486556e-29 2.098065e-60 3.809521e-105 1.848183e-189 9.665244e-289 
1.071873e+04 1.202993e-05 9.576458e-01 4.234219e-02 4.843630e-14 5.302667e-39 1.812404e-78 1.693688e-133 4.234219e-236 0.000000e+00 
1.109526e+04 6.249796e-05 9.993979e-01 5.395610e-04 8.598808e-20 5.694575e-51 2.747633e-99 6.363688e-166 3.388272e-289 0.000000e+00 
1.142152e+04 6.455814e-04 9.993521e-01 2.358471e-06 1.381105e-26 9.293974e-65 6.395853e-123 2.238549e-202 0.000000e+00 0.000000e+00 
1.165575e+04 2.190820e-02 9.780918e-01 3.427276e-10 1.059819e-37 1.948274e-87 6.063642e-162 9.886373e-263 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 2.190675e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.242332e+02 1.825796e-28 4.726520e-20 7.239954e-13 6.536509e-07 8.852346e-03 7.848553e-01 2.062913e-01 3.975652e-07 1.019601e-15 
8.515108e+02 1.791065e-27 2.542533e-19 2.192108e-12 1.214809e-06 1.140830e-02 7.981920e-01 1.903980e-01 5.139578e-07 2.176533e-15 
8.638199e+02 4.454864e-28 8.173137e-20 9.081263e-13 6.558690e-07 8.122686e-03 7.517268e-01 2.401490e-01 8.980360e-07 5.297404e-15 
8.922215e+02 2.369387e-28 4.978639e-20 6.376870e-13 5.200952e-07 7.195917e-03 7.371427e-01 2.556598e-01 9.945577e-07 6.025849e-15 
9.416122e+02 1.116145e-28 2.864771e-20 4.427374e-13 4.256232e-07 6.629899e-03 7.321909e-01 2.611779e-01 9.003567e-07 4.524106e-15 
1.002576e+03 1.307577e-28 3.290736e-20 4.961529e-13 4.634635e-07 6.966481e-03 7.409604e-01 2.520718e-01 8.136036e-07 3.813767e-15 
1.065938e+03 1.294312e-28 3.261374e-20 4.928624e-13 4.614186e-07 6.961498e-03 7.385623e-01 2.544749e-01 8.263123e-07 3.904874e-15 
1.133306e+03 5.437232e-29 1.439697e-20 2.338595e-13 2.492065e-07 4.633340e-03 6.621146e-01 3.332497e-01 2.119351e-06 2.177816e-14 
1.204932e+03 1.855248e-29 5.206428e-21 9.166246e-14 1.136614e-07 2.705876e-03 5.521746e-01 4.451129e-01 6.467703e-06 1.730587e-13 
1.281084e+03 3.076647e-30 9.177285e-22 1.805368e-14 2.820887e-08 9.929522e-04 3.625780e-01 6.363921e-01 3.693481e-05 4.927149e-12 
1.362050e+03 1.907778e-31 6.390213e-23 1.477262e-15 3.224652e-09 1.983752e-04 1.620767e-01 8.373965e-01 3.283742e-04 4.009711e-10 
1.448132e+03 2.213689e-32 8.113564e-24 2.144511e-16 5.998701e-10 5.514456e-05 8.143211e-02 9.170995e-01 1.413203e-03 8.459453e-09 
1.539655e+03 1.786956e-33 7.440029e-25 2.337653e-17 8.777436e-11 1.269975e-05 3.596389e-02 9.575385e-01 6.484738e-03 2.146594e-07 
1.636962e+03 1.544442e-34 7.292451e-26 2.685986e-18 1.340307e-11 2.994874e-06 1.571302e-02 9.575539e-01 2.672556e-02 4.566176e-06 
1.740419e+03 1.386957e-35 7.360450e-27 3.174748e-19 2.092851e-12 7.041202e-07 6.704217e-03 8.974429e-01 9.577453e-02 7.768379e-05 
1.850415e+03 8.373752e-37 5.190747e-28 2.742281e-20 2.448466e-13 1.287893e-07 2.299109e-03 7.027096e-01 2.938159e-01 1.175263e-03 
1.967362e+03 4.032884e-38 2.902355e-29 1.834632e-21 2.208170e-14 1.765213e-08 5.718762e-04 3.867602e-01 6.016270e-01 1.104085e-02 
2.091700e+03 1.195493e-39 1.003115e-30 7.695130e-23 1.259619e-15 1.543606e-09 9.115065e-05 1.397033e-01 7.924152e-01 6.779043e-02 
2.223897e+03 3.442571e-41 3.316239e-32 3.019356e-24 6.506144e-17 1.168579e-10 1.193846e-05 3.859470e-02 7.137809e-01 2.476125e-01 
2.364448e+03 1.121133e-42 1.234999e-33 1.331346e-25 3.704996e-18 9.284386e-12 1.524041e-06 9.371975e-03 4.659711e-01 5.246554e-01 
2.513883e+03 8.505786e-44 1.053326e-34 1.295663e-26 4.378860e-19 1.403635e-12 3.179172e-07 3.059204e-03 2.891247e-01 7.078157e-01 
2.672762e+03 2.137876e-44 2.910801e-35 3.946849e-27 1.499802e-19 5.509143e-13 1.485002e-07 1.776082e-03 2.252993e-01 7.729245e-01 
2.841682e+03 3.480088e-44 4.974891e-35 7.030245e-27 2.709330e-19 9.833000e-13 2.499124e-07 2.685974e-03 2.756043e-01 7.217095e-01 
3.021278e+03 5.890849e-43 8.324792e-34 1.128785e-25 3.809651e-18 1.111148e-11 1.985957e-06 1.231082e-02 5.255907e-01 4.620965e-01 
3.212225e+03 6.734482e-41 9.199783e-32 1.148470e-23 2.970387e-16 5.628103e-10 4.972693e-05 1.088340e-01 8.057326e-01 8.538361e-02 
3.415240e+03 2.187135e-38 2.596598e-29 2.596598e-21 4.284387e-14 4.034714e-08 1.238378e-03 6.201875e-01 3.765068e-01 2.067292e-03 
3.631085e+03 1.232983e-35 9.575957e-27 5.758092e-19 4.531368e-12 1.527146e-06 1.160381e-02 9.575957e-01 3.079327e-02 5.695504e-06 
3.860572e+03 1.428564e-32 7.432287e-24 2.675623e-16 9.075214e-10 8.668394e-05 1.106237e-01 8.887451e-01 5.445128e-04 1.037391e-09 
4.104562e+03 5.495207e-30 3.136446e-21 1.037984e-13 1.892794e-07 4.756086e-03 7.101993e-01 2.850438e-01 6.105786e-07 1.552155e-15 
4.363973e+03 5.982746e-27 2.421588e-18 4.593894e-11 2.674430e-05 9.721962e-02 8.938507e-01 8.902896e-03 2.692236e-11 3.475691e-23 
4.639779e+03 7.677832e-25 2.261587e-16 2.653510e-09 6.103716e-04 4.818723e-01 5.172096e-01 3.077558e-04 6.553463e-15 2.788434e-29 
4.933016e+03 6.387811e-24 1.611340e-15 1.478980e-08 2.086109e-03 7.423672e-01 2.555124e-01 3.424097e-05 5.265628e-17 1.076145e-32 
5.244785e+03 1.370819e-23 3.331474e-15 2.839945e-08 3.276859e-03 8.246762e-01 1.720351e-01 1.176939e-05 5.406818e-18 2.730716e-34 
5.576259e+03 2.100933e-23 5.121540e-15 4.212880e-08 4.323020e-03 8.673576e-01 1.283139e-01 5.507032e-06 1.057350e-18 1.949489e-35 
5.928682e+03 3.834808e-23 9.100516e-15 7.011404e-08 6.095628e-03 9.071898e-01 8.671246e-02 2.069080e-06 1.376525e-19 7.440673e-37 
6.303378e+03 1.015697e-22 2.305217e-14 1.585633e-07 1.041169e-02 9.456485e-01 4.393922e-02 4.011842e-07 4.712323e-21 3.406882e-39 
6.701756e+03 3.715122e-22 7.876059e-14 4.606752e-07 2.065608e-02 9.622167e-01 1.712671e-02 4.346693e-08 5.126869e-23 2.578295e-42 
7.125310e+03 2.047288e-21 3.820736e-13 1.769101e-06 4.737886e-02 9.475772e-01 5.042154e-03 2.590624e-09 1.777794e-25 3.373027e-46 
7.575635e+03 1.782486e-20 2.823584e-12 9.569689e-06 1.314518e-01 8.675817e-01 9.569689e-04 6.204524e-11 1.072646e-28 2.918229e-51 
8.054419e+03 3.775237e-19 4.696698e-11 9.764730e-05 4.648562e-01 5.349972e-01 4.902995e-05 1.196523e-13 6.085765e-34 1.980452e-59 
8.563463e+03 1.429127e-17 1.271502e-09 1.187436e-03 9.436440e-01 5.516850e-02 7.124617e-08 6.168363e-19 1.324044e-43 3.835524e-74 
9.105475e+03 3.216278e-15 1.505370e-07 3.102091e-02 9.686897e-01 2.892747e-04 2.074404e-13 9.268210e-29 4.738777e-61 2.188592e-100 
9.611971e+03 1.574567e-12 3.231388e-05 7.696578e-01 2.303098e-01 3.613279e-08 5.463983e-22 1.709698e-43 9.547282e-87 9.987926e-139 
1.001075e+04 1.535095e-10 8.294768e-04 9.983748e-01 7.956972e-04 1.047168e-14 2.942578e-34 2.991371e-63 1.024648e-119 6.530723e-187 
1.035413e+04 1.950446e-08 2.477594e-02 9.752232e-01 8.276219e-07 2.066419e-22 1.244069e-48 2.414336e-86 3.083814e-158 3.284130e-243 
1.071873e+04 2.365396e-06 5.860533e-01 4.139443e-01 1.112089e-10 7.184449e-32 5.330967e-66 4.669009e-114 2.683136e-204 0.000000e+00 
1.109526e+04 1.482047e-05 9.806265e-01 1.935865e-02 3.570242e-15 1.856526e-41 7.727591e-83 2.094542e-140 1.393188e-247 0.000000e+00 
1.142152e+04 1.612118e-04 9.997804e-01 5.833908e-05 1.391677e-22 1.215769e-56 5.121370e-109 6.123377e-181 0.000000e+00 0.000000e+00 
1.165575e+04 9.864944e-02 9.013506e-01 2.081621e-12 2.560188e-44 3.170875e-101 5.343511e-186 2.824427e-300 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
