#NTIMES: 5
#TIMES[d]: 100 150 200 300 400
#
TIME: 100
NVEL: 40
vel_mid[km/s] temp[K] rho[gcc] ne[/cm3] natom[/cm3] 
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
6.250000e+03 5.540000e+03 5.830000e-16 1.460500e+07 1.150000e+07
6.750000e+03 5.420000e+03 4.910000e-16 1.233170e+07 9.710000e+06
7.250000e+03 5.390000e+03 4.130000e-16 1.038860e+07 8.180000e+06
7.750000e+03 5.440000e+03 3.470000e-16 8.793600e+06 6.870000e+06
8.250000e+03 5.530000e+03 2.930000e-16 7.411200e+06 5.790000e+06
8.750000e+03 5.620000e+03 2.460000e-16 6.282300e+06 4.870000e+06
9.250000e+03 5.670000e+03 2.070000e-16 5.317000e+06 4.090000e+06
9.750000e+03 5.710000e+03 1.740000e-16 4.519500e+06 3.450000e+06
1.025000e+04 5.750000e+03 1.470000e-16 3.828000e+06 2.900000e+06
1.075000e+04 5.800000e+03 1.230000e-16 3.245200e+06 2.440000e+06
1.125000e+04 5.860000e+03 1.040000e-16 2.760400e+06 2.060000e+06
1.175000e+04 5.930000e+03 8.740000e-17 2.352800e+06 1.730000e+06
1.225000e+04 6.010000e+03 7.360000e-17 2.000200e+06 1.460000e+06
1.275000e+04 6.120000e+03 6.190000e-17 1.695800e+06 1.220000e+06
1.325000e+04 6.240000e+03 5.200000e-17 1.452300e+06 1.030000e+06
1.375000e+04 6.340000e+03 4.390000e-17 1.241240e+06 8.680000e+05
1.425000e+04 6.460000e+03 3.670000e-17 1.052700e+06 7.260000e+05
1.475000e+04 6.600000e+03 3.090000e-17 8.981700e+05 6.110000e+05
1.525000e+04 6.730000e+03 2.620000e-17 7.651600e+05 5.170000e+05
1.575000e+04 6.880000e+03 2.200000e-17 6.510000e+05 4.340000e+05
1.625000e+04 7.070000e+03 1.850000e-17 5.584500e+05 3.650000e+05
1.675000e+04 7.250000e+03 1.550000e-17 4.758500e+05 3.070000e+05
1.725000e+04 7.470000e+03 1.310000e-17 4.050600e+05 2.580000e+05
1.775000e+04 7.700000e+03 1.100000e-17 3.450300e+05 2.170000e+05
1.825000e+04 7.950000e+03 9.250000e-18 2.946300e+05 1.830000e+05
1.875000e+04 8.240000e+03 7.790000e-18 2.510200e+05 1.540000e+05
1.925000e+04 8.560000e+03 6.540000e-18 2.128500e+05 1.290000e+05
1.975000e+04 8.910000e+03 5.510000e-18 1.820300e+05 1.090000e+05
2.500000e+02 6.490000e+03 4.450000e-15 7.238400e+07 4.640000e+07
7.500000e+02 6.530000e+03 3.840000e-15 6.335800e+07 4.010000e+07
1.250000e+03 6.530000e+03 3.250000e-15 5.437800e+07 3.420000e+07
1.750000e+03 6.480000e+03 2.740000e-15 4.690500e+07 2.950000e+07
2.250000e+03 6.380000e+03 2.320000e-15 4.180800e+07 2.680000e+07
2.750000e+03 6.270000e+03 1.950000e-15 3.865600e+07 2.560000e+07
3.250000e+03 6.260000e+03 1.640000e-15 3.632200e+07 2.540000e+07
3.750000e+03 6.410000e+03 1.380000e-15 3.372800e+07 2.480000e+07
4.250000e+03 6.620000e+03 1.160000e-15 2.996400e+07 2.270000e+07
4.750000e+03 6.440000e+03 9.780000e-16 2.509000e+07 1.930000e+07
5.250000e+03 6.110000e+03 8.240000e-16 2.086400e+07 1.630000e+07
5.750000e+03 5.770000e+03 6.930000e-16 1.739900e+07 1.370000e+07
