#NTIMES: 50
#NSTAGES: 3
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
5250.00 2.2934e-05 1.1061e-01 8.8937e-01
5750.00 1.6515e-05 8.9324e-02 9.1066e-01
6250.00 1.2307e-05 7.1875e-02 9.2811e-01
6750.00 1.2494e-05 6.7639e-02 9.3235e-01
7250.00 1.9068e-05 8.1338e-02 9.1864e-01
7750.00 3.7922e-05 1.0158e-01 8.9838e-01
8250.00 1.6771e-04 1.6097e-01 8.3886e-01
8750.00 7.5533e-04 2.1964e-01 7.7960e-01
9250.00 2.1225e-03 2.9054e-01 7.0733e-01
9750.00 4.0174e-03 3.2975e-01 6.6624e-01
10250.00 7.2922e-03 3.8097e-01 6.1174e-01
10750.00 1.3012e-02 4.2919e-01 5.5780e-01
11250.00 1.4874e-02 4.5922e-01 5.2591e-01
11750.00 2.7744e-02 4.8790e-01 4.8436e-01
12250.00 2.5537e-02 5.0996e-01 4.6450e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 257.50
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 2.9943e-02 5.3515e-01 4.3491e-01
750.00 2.5033e-02 5.2570e-01 4.4926e-01
1250.00 1.3240e-02 4.7291e-01 5.1385e-01
1750.00 3.6276e-03 3.7769e-01 6.1868e-01
2250.00 6.9056e-04 3.1715e-01 6.8216e-01
2750.00 2.5186e-04 2.5500e-01 7.4474e-01
3250.00 1.4212e-04 2.2690e-01 7.7296e-01
3750.00 7.8229e-05 1.8959e-01 8.1033e-01
4250.00 5.4558e-05 1.6029e-01 8.3966e-01
4750.00 3.7978e-05 1.4076e-01 8.5921e-01
5250.00 2.4899e-05 1.1245e-01 8.8752e-01
5750.00 1.6693e-05 8.9691e-02 9.1029e-01
6250.00 1.3015e-05 7.4102e-02 9.2589e-01
6750.00 1.1931e-05 6.5380e-02 9.3461e-01
7250.00 1.8601e-05 7.5664e-02 9.2432e-01
7750.00 3.5985e-05 1.0250e-01 8.9746e-01
8250.00 1.6696e-04 1.6006e-01 8.3978e-01
8750.00 8.6142e-04 2.1652e-01 7.8261e-01
9250.00 2.1502e-03 2.8958e-01 7.0827e-01
9750.00 4.6398e-03 3.3760e-01 6.5776e-01
10250.00 6.8101e-03 3.8039e-01 6.1280e-01
10750.00 1.2489e-02 4.3480e-01 5.5271e-01
11250.00 1.4801e-02 4.8547e-01 4.9973e-01
11750.00 2.2327e-02 5.0397e-01 4.7371e-01
12250.00 2.7441e-02 5.0032e-01 4.7224e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 261.20
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 4.7222e-02 5.4149e-01 4.1129e-01
750.00 2.6820e-02 5.2001e-01 4.5317e-01
1250.00 1.5171e-02 4.6391e-01 5.2092e-01
1750.00 4.2561e-03 3.9217e-01 6.0357e-01
2250.00 7.5856e-04 3.1068e-01 6.8856e-01
2750.00 2.8606e-04 2.7828e-01 7.2144e-01
3250.00 1.4046e-04 2.3443e-01 7.6543e-01
3750.00 7.9898e-05 1.9989e-01 8.0003e-01
4250.00 5.3500e-05 1.5924e-01 8.4071e-01
4750.00 3.7738e-05 1.3546e-01 8.6450e-01
5250.00 2.5261e-05 1.1056e-01 8.8941e-01
5750.00 1.8047e-05 9.2050e-02 9.0793e-01
6250.00 1.3902e-05 7.4544e-02 9.2544e-01
6750.00 1.2802e-05 6.6864e-02 9.3312e-01
7250.00 1.8337e-05 7.6529e-02 9.2345e-01
7750.00 3.5823e-05 1.0276e-01 8.9720e-01
8250.00 1.6604e-04 1.6351e-01 8.3633e-01
8750.00 7.5614e-04 2.1547e-01 7.8378e-01
9250.00 2.4008e-03 2.9398e-01 7.0362e-01
9750.00 4.4934e-03 3.3528e-01 6.6022e-01
10250.00 7.4161e-03 3.9341e-01 5.9918e-01
10750.00 1.3579e-02 4.3020e-01 5.5622e-01
11250.00 1.5616e-02 4.8173e-01 5.0266e-01
11750.00 2.0950e-02 5.0609e-01 4.7295e-01
12250.00 2.4499e-02 5.0897e-01 4.6653e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 264.95
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.9173e-02 5.4634e-01 3.9449e-01
750.00 2.7748e-02 5.2331e-01 4.4894e-01
1250.00 1.5458e-02 4.7237e-01 5.1218e-01
1750.00 3.9299e-03 4.0091e-01 5.9516e-01
2250.00 7.9801e-04 3.1898e-01 6.8022e-01
2750.00 2.7812e-04 2.6116e-01 7.3856e-01
3250.00 1.3955e-04 2.2735e-01 7.7251e-01
3750.00 8.4978e-05 1.9358e-01 8.0633e-01
4250.00 5.6417e-05 1.6461e-01 8.3533e-01
4750.00 3.8312e-05 1.3684e-01 8.6312e-01
5250.00 2.6598e-05 1.1900e-01 8.8097e-01
5750.00 1.8303e-05 9.3007e-02 9.0697e-01
6250.00 1.2827e-05 7.2278e-02 9.2771e-01
6750.00 1.2043e-05 6.1408e-02 9.3858e-01
7250.00 1.6705e-05 7.3217e-02 9.2677e-01
7750.00 3.7248e-05 1.0954e-01 8.9043e-01
8250.00 1.5976e-04 1.5636e-01 8.4348e-01
8750.00 8.0895e-04 2.1461e-01 7.8458e-01
9250.00 2.2824e-03 2.7791e-01 7.1981e-01
9750.00 4.6506e-03 3.4846e-01 6.4689e-01
10250.00 7.2507e-03 3.9142e-01 6.0133e-01
10750.00 1.2843e-02 4.2825e-01 5.5891e-01
11250.00 1.4466e-02 4.9488e-01 4.9065e-01
11750.00 2.6286e-02 4.9455e-01 4.7917e-01
12250.00 2.6101e-02 5.0559e-01 4.6831e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 268.76
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.8903e-02 5.5314e-01 3.8796e-01
750.00 2.9608e-02 5.3000e-01 4.4039e-01
1250.00 1.6217e-02 4.8681e-01 4.9697e-01
1750.00 4.3576e-03 3.9649e-01 5.9915e-01
2250.00 7.8580e-04 3.1432e-01 6.8489e-01
2750.00 2.9970e-04 2.7734e-01 7.2236e-01
3250.00 1.6124e-04 2.4467e-01 7.5517e-01
3750.00 8.4740e-05 1.9751e-01 8.0241e-01
4250.00 5.5908e-05 1.6779e-01 8.3216e-01
4750.00 3.9374e-05 1.3746e-01 8.6250e-01
5250.00 2.5744e-05 1.1479e-01 8.8519e-01
5750.00 1.8230e-05 9.2410e-02 9.0757e-01
6250.00 1.4039e-05 7.2529e-02 9.2746e-01
6750.00 1.2428e-05 6.6271e-02 9.3372e-01
7250.00 1.6165e-05 7.3993e-02 9.2599e-01
7750.00 3.9228e-05 1.1297e-01 8.8699e-01
8250.00 1.6899e-04 1.6461e-01 8.3522e-01
8750.00 8.4534e-04 2.1991e-01 7.7924e-01
9250.00 2.1015e-03 2.8931e-01 7.0859e-01
9750.00 4.1401e-03 3.4219e-01 6.5367e-01
10250.00 7.7230e-03 3.8416e-01 6.0811e-01
10750.00 1.4687e-02 4.3725e-01 5.4806e-01
11250.00 1.8925e-02 4.7550e-01 5.0558e-01
11750.00 2.1913e-02 5.0841e-01 4.6967e-01
12250.00 3.8802e-02 5.0207e-01 4.5912e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 272.62
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.7863e-02 5.7863e-01 3.6350e-01
750.00 3.2614e-02 5.3010e-01 4.3729e-01
1250.00 1.4749e-02 4.7585e-01 5.0940e-01
1750.00 5.2622e-03 4.0763e-01 5.8710e-01
2250.00 8.5014e-04 3.2037e-01 6.7878e-01
2750.00 3.0583e-04 2.7544e-01 7.2425e-01
3250.00 1.6722e-04 2.4211e-01 7.5772e-01
3750.00 9.2738e-05 2.0274e-01 7.9717e-01
4250.00 5.7388e-05 1.6641e-01 8.3353e-01
4750.00 4.0405e-05 1.4483e-01 8.5513e-01
5250.00 2.5678e-05 1.1342e-01 8.8655e-01
5750.00 1.8408e-05 9.0136e-02 9.0985e-01
6250.00 1.5113e-05 7.9024e-02 9.2096e-01
6750.00 1.3032e-05 6.5055e-02 9.3493e-01
7250.00 1.7483e-05 7.5607e-02 9.2438e-01
7750.00 3.9924e-05 1.0650e-01 8.9346e-01
8250.00 1.5664e-04 1.5779e-01 8.4205e-01
8750.00 8.8824e-04 2.1885e-01 7.8026e-01
9250.00 2.1883e-03 2.8092e-01 7.1689e-01
9750.00 4.5295e-03 3.2156e-01 6.7391e-01
10250.00 8.5617e-03 3.7495e-01 6.1649e-01
10750.00 1.4168e-02 4.4720e-01 5.3863e-01
11250.00 1.6602e-02 4.7629e-01 5.0711e-01
11750.00 3.0377e-02 5.0403e-01 4.6559e-01
12250.00 3.2062e-02 5.1200e-01 4.5594e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
