#NTIMES: 99
#NSTAGES: 8
#TIMES[d]:    2.0   3.0   4.0   5.0   6.0   7.0   8.0   9.0  10.0  11.0  12.0  13.0  14.0  15.0  16.0  17.0  18.0  19.0  20.0  21.0  22.0  23.0  24.0  25.0  26.0  27.0  28.0  29.0  30.0  31.0  32.0  33.0  34.0  35.0  36.0  37.0  38.0  39.0  40.0  41.0  42.0  43.0  44.0  45.0  46.0  47.0  48.0  49.0  50.0  51.0  52.0  53.0  54.0  55.0  56.0  57.0  58.0  59.0  60.0  61.0  62.0  63.0  64.0  65.0  66.0  67.0  68.0  69.0  70.0  71.0  72.0  73.0  74.0  75.0  76.0  77.0  78.0  79.0  80.0  81.0  82.0  83.0  84.0  85.0  86.0  87.0  88.0  89.0  90.0  91.0  92.0  93.0  94.0  95.0  96.0  97.0  98.0  99.0 100.0
#
#TIME: 2.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 57.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.0000E-99   1.0000E-99   2.3443E-91   3.1779E-73   8.6838E-55   1.4882E-36   4.9508E-19   1.0000E+00
   4.0000E+02   2.2045E-05   9.9997E-01   3.1092E-06   2.8475E-29   1.1028E-72   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+02   2.3136E-05   9.9997E-01   2.7059E-06   1.8515E-29   4.4980E-73   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+02   2.4604E-05   9.9997E-01   2.2658E-06   1.0677E-29   1.4284E-73   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+03   2.6777E-05   9.9997E-01   1.7902E-06   5.1808E-30   3.2070E-74   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+03   2.9631E-05   9.9997E-01   1.3550E-06   2.2058E-30   5.4815E-75   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+03   3.3140E-05   9.9997E-01   9.9668E-07   8.5934E-31   7.7512E-76   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+03   3.7764E-05   9.9996E-01   7.0028E-07   2.9156E-31   8.2273E-77   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+03   4.3599E-05   9.9996E-01   4.7635E-07   8.9821E-32   7.1839E-78   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+03   5.0308E-05   9.9995E-01   3.2390E-07   2.7755E-32   6.4218E-79   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+03   5.9226E-05   9.9994E-01   2.1005E-07   7.4495E-33   4.2898E-80   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+03   7.0405E-05   9.9993E-01   1.3299E-07   1.8605E-33   2.4652E-81   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+03   8.4357E-05   9.9992E-01   8.2552E-08   4.3775E-34   1.2502E-82   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+03   1.0207E-04   9.9990E-01   5.0039E-08   9.5990E-35   5.4894E-84   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+03   1.2458E-04   9.9988E-01   2.9685E-08   1.9739E-35   2.1106E-85   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+03   1.5349E-04   9.9985E-01   1.7217E-08   3.7974E-36   7.0865E-87   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+03   1.8286E-04   9.9982E-01   1.0749E-08   9.0474E-37   3.6527E-88   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+03   2.2854E-04   9.9977E-01   6.0174E-09   1.5671E-37   9.8903E-90   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+03   2.8790E-04   9.9971E-01   3.3049E-09   2.5666E-38   2.3905E-91   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+03   3.6683E-04   9.9963E-01   1.7665E-09   3.8825E-39   4.9201E-93   1.0000E-99   1.0000E-99   1.0000E-99
   4.2000E+03   4.7279E-04   9.9953E-01   9.1867E-10   5.4199E-40   8.6073E-95   1.0000E-99   1.0000E-99   1.0000E-99
   4.4000E+03   6.1695E-04   9.9938E-01   4.6378E-10   6.9356E-41   1.2624E-96   1.0000E-99   1.0000E-99   1.0000E-99
   4.6000E+03   8.1472E-04   9.9919E-01   2.2755E-10   8.1587E-42   1.5580E-98   1.0000E-99   1.0000E-99   1.0000E-99
   4.8000E+03   1.0602E-03   9.9894E-01   1.1527E-10   1.0555E-42   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.0000E+03   1.4206E-03   9.9858E-01   5.4557E-11   1.1193E-43   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.2500E+03   2.1064E-03   9.9789E-01   2.0024E-11   5.5650E-45   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.5000E+03   3.1945E-03   9.9681E-01   6.9583E-12   2.3606E-46   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.7500E+03   4.9328E-03   9.9507E-01   2.3078E-12   8.7402E-48   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+03   7.7297E-03   9.9227E-01   7.3506E-13   2.8798E-49   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.2500E+03   1.1965E-02   9.8804E-01   2.3802E-13   9.8405E-51   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.5000E+03   1.5870E-02   9.8413E-01   1.1035E-13   9.8293E-52   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.7500E+03   2.4693E-02   9.7531E-01   3.3211E-14   2.6873E-53   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.0000E+03   3.8824E-02   9.6118E-01   1.0076E-14   7.8203E-55   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.2500E+03   6.2379E-02   9.3762E-01   2.7672E-15   1.7653E-56   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.5000E+03   9.6774E-02   9.0323E-01   7.7293E-16   4.1936E-58   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+03   2.0903E-01   7.9097E-01   5.8019E-17   2.1747E-61   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   8.5000E+03   3.6252E-01   6.3748E-01   4.6534E-18   1.3930E-64   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.0000E+03   5.2659E-01   4.7341E-01   3.7683E-19   1.0340E-67   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.5000E+03   6.7758E-01   3.2242E-01   2.7883E-20   6.3571E-71   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+04   7.7304E-01   2.2696E-01   3.4825E-21   1.8708E-73   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0500E+04   8.7408E-01   1.2592E-01   2.0328E-22   9.7492E-77   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1000E+04   9.4127E-01   5.8731E-02   8.9349E-24   3.3800E-80   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1500E+04   9.7574E-01   2.4259E-02   3.2872E-25   1.0166E-83   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+04   9.9047E-01   9.5350E-03   1.0934E-26   2.4134E-87   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 58.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.0000E-99   1.0000E-99   1.0223E-91   1.6289E-73   5.2399E-55   1.0594E-36   4.1694E-19   1.0000E+00
   4.0000E+02   2.9842E-05   9.9997E-01   1.4930E-06   3.1799E-30   1.2491E-74   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+02   3.1503E-05   9.9997E-01   1.2823E-06   1.9893E-30   4.7115E-75   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+02   3.3712E-05   9.9997E-01   1.0585E-06   1.1000E-30   1.3735E-75   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+03   3.6714E-05   9.9996E-01   8.3460E-07   5.3070E-31   3.0492E-76   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+03   4.0349E-05   9.9996E-01   6.4100E-07   2.3579E-31   5.6759E-77   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+03   4.5300E-05   9.9995E-01   4.6719E-07   8.9449E-32   7.6068E-78   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+03   5.1574E-05   9.9995E-01   3.2866E-07   3.0464E-32   8.1357E-79   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+03   5.9481E-05   9.9994E-01   2.2390E-07   9.4277E-33   7.1699E-80   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+03   6.8623E-05   9.9993E-01   1.5209E-07   2.8986E-33   6.2878E-81   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+03   8.0684E-05   9.9992E-01   9.8876E-08   7.8559E-34   4.3225E-82   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+03   9.5885E-05   9.9990E-01   6.2586E-08   1.9609E-34   2.4814E-83   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+03   1.1507E-04   9.9988E-01   3.8675E-08   4.5542E-35   1.2257E-84   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+03   1.3937E-04   9.9986E-01   2.3366E-08   9.8940E-36   5.2823E-86   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+03   1.7042E-04   9.9983E-01   1.3792E-08   2.0054E-36   1.9730E-87   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+03   2.0223E-04   9.9980E-01   8.6926E-09   4.9168E-37   1.0796E-88   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+03   2.5043E-04   9.9975E-01   4.9715E-09   9.0733E-38   3.3254E-90   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+03   3.1347E-04   9.9969E-01   2.7702E-09   1.5508E-38   8.7659E-92   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+03   3.9702E-04   9.9960E-01   1.5015E-09   2.4447E-39   1.9619E-93   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+03   5.0868E-04   9.9949E-01   7.9166E-10   3.5538E-40   3.7258E-95   1.0000E-99   1.0000E-99   1.0000E-99
   4.2000E+03   6.5991E-04   9.9934E-01   4.0515E-10   4.7353E-41   5.9326E-97   1.0000E-99   1.0000E-99   1.0000E-99
   4.4000E+03   8.6765E-04   9.9913E-01   2.0080E-10   5.7434E-42   7.8082E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.6000E+03   1.1572E-03   9.9884E-01   9.6211E-11   6.3128E-43   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.8000E+03   1.5456E-03   9.9845E-01   4.5729E-11   6.7121E-44   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.0000E+03   2.0480E-03   9.9795E-01   2.2217E-11   7.7585E-45   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.2500E+03   3.0858E-03   9.9691E-01   7.8389E-12   3.4401E-46   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.5000E+03   4.7449E-03   9.9526E-01   2.6290E-12   1.3168E-47   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.7500E+03   7.4205E-03   9.9258E-01   8.4225E-13   4.4128E-49   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+03   1.1760E-02   9.8824E-01   2.5930E-13   1.3195E-50   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.2500E+03   1.5910E-02   9.8409E-01   1.1415E-13   1.1081E-51   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.5000E+03   2.3920E-02   9.7608E-01   3.8962E-14   4.5368E-53   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.7500E+03   3.7221E-02   9.6278E-01   1.1473E-14   1.1706E-54   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.0000E+03   5.8025E-02   9.4198E-01   3.4355E-15   3.3083E-56   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.2500E+03   9.1484E-02   9.0852E-01   9.3693E-16   7.4803E-58   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.5000E+03   1.3893E-01   8.6107E-01   2.5440E-16   1.6495E-59   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+03   2.7904E-01   7.2096E-01   1.8250E-17   7.8202E-63   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
